魏玲花：苍茫的天涯是我的爱      绵绵的青山脚下花正开
什么样的节奏是最呀最摇摆     什么样的歌声才是最开怀
和：弯弯的河水从天上来    流向那万紫千红一片海
哗啦啦的歌谣是我们的期待     一路边走边唱才是最自在
我们要唱就要唱得最痛快
魏玲花：你是我天边最美的云彩让    我用心把你留下来（曾毅：留下来)
悠悠的唱着最炫的民族风让    爱卷走所有的尘埃(曾毅：我知道)
你是我心中最美的云彩    斟满美酒让你留下来（曾毅：留下来）
永远都唱着最炫的民族风    是整片天空最美的姿态留下来
和：沙啦啦啦喔了呗伊啦嗦了    喔了呗啦
我听见你心中永远的天籁登    上天外云霄的舞台
魏玲花：苍茫的天涯是我的爱绵    绵的青山脚下花正开
什么样的节奏是最呀最摇摆什    么样的歌声才是最开怀
和：弯弯的河水从天上来流    向那万紫千红一片海
哗啦啦的歌谣是我们的期待一    路边走边唱才是最自在
我们要唱就要唱得最痛快
魏玲花：你是我天边最美的云彩    让我用心把你留下来（曾毅：留下来）
悠悠的唱着最炫的民族风    让爱卷走所有的尘埃（曾毅：我知道）
你是我心中最美的云彩    斟满美酒让你留下来（曾毅：留下来）
永远都唱着最炫的民族风    是整片天空最美的姿态
和：你是我天边最美的云彩    让我用心把你留下来（曾毅：留下来）
悠悠的唱着最炫的民族风    让爱卷走所有的尘埃（曾毅：我知道）
你是我心中最美的云彩    斟满美酒让你留下来（曾毅：留下来）
永远都唱着最炫的民族风是    整片天空最美的姿态
(RAP)曾毅：我听见你心中那动人的天籁就    忽如一夜春风袭来满面桃花开
我忍不住去采 我忍不住去摘我    敞开胸怀为你等待 令牌令牌牌
童声：你是我天边最美的云彩让    我用心把你留下来
和：悠悠的唱着最炫的民族风让    爱卷走所有的尘埃
你是我心中最美的云彩斟    满美酒让你留下来
永远都唱着最炫的民族风是    整片天空最美的姿态
